2023-08-26T08:39:41.461Z
Path to project: "e:/Programming/Project/hungryguys"
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.dataTables.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.foundation.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.foundation.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.jqueryui.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.jqueryui.min.js"
Normalizing the content took (3ms)
Found imports: 2 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/StateRestore.js"
Normalizing the content took (1ms)
Found imports: 0 (1ms)
Found exports: 2 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.semanticui.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.semanticui.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/StateRestoreCollection.js"
Normalizing the content took (1ms)
Found imports: 1 (1ms)
Found exports: 2 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/overlayScrollbars/js/jquery.overlayScrollbars.js"
Normalizing the content took (6ms)
Found imports: 1 (2ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/overlayScrollbars/js/OverlayScrollbars.js"
Normalizing the content took (3ms)
Found imports: 0 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/overlayScrollbars/js/OverlayScrollbars.min.js"
Normalizing the content took (1ms)
Found imports: 0 (3ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/system/Debug/Toolbar/Views/toolbar.js"
Normalizing the content took (1ms)
Found imports: 0 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/system/Debug/Toolbar/Views/toolbarloader.js"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/system/ThirdParty/Kint/resources/compiled/microtime.js"
Normalizing the content took (0ms)
Found imports: 0 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/system/ThirdParty/Kint/resources/compiled/plain.js"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/system/ThirdParty/Kint/resources/compiled/rich.js"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/system/ThirdParty/Kint/resources/compiled/shared.js"
Normalizing the content took (0ms)
Found imports: 0 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/vendor/kint-php/kint/resources/compiled/microtime.js"
Normalizing the content took (3ms)
Found imports: 0 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/vendor/kint-php/kint/resources/compiled/plain.js"
Normalizing the content took (0ms)
Found imports: 0 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/vendor/kint-php/kint/resources/compiled/rich.js"
Normalizing the content took (0ms)
Found imports: 0 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/vendor/kint-php/kint/resources/compiled/shared.js"
Normalizing the content took (0ms)
Found imports: 0 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/js/bootstrap.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/js/d3.min.js"
Normalizing the content took (7ms)
Found imports: 0 (2ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/js/file.js"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/js/jquery.min.js"
Normalizing the content took (1ms)
Found imports: 0 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/js/nv.d3.min.js"
Normalizing the content took (1ms)
Found imports: 0 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/js/popper.min.js"
Normalizing the content took (2ms)
Found imports: 0 (1ms)
Found exports: 0 (1ms)
Parsing the files took (868ms)
Processed files: 194 (138ms)
Files having imports|exports: 13 (1ms)
Total imports: 8 (1ms)
Total exports: 14 (1ms)
Analysed files: 13 (6ms)
Not used exports: 10 (1ms)
Found circular imports: 0 (1ms)
Total ellapsed time (ms): 13126
------------------------------------------------------------------------
